ID,REG_TERM,CLASS_LEVEL,COLL1,COLL2,MAJOR1,MAJOR2,MAJOR3,MAJOR4,MINOR1,MINOR2,MINOR3,MINOR4,FirstTerm_BM,LastTerm_BM,Student_Status,FIN221_IND,ACCY200_IND,ACCY201_IND,ACCY202_IND,BADM310_IND,BADM320_IND,BM_Grad_IND,CoreIND
696,120201,Sophomore,CIMED,,Medicine (Premed/Undergrad),,,,Business,Informatics,,,,120161.0,Other,0,0,0,0,0,0,0,No
697,120151,Freshman,BUS,,Finance,,,,Business,,,,,120201.0,Other,0,1,0,0,0,0,0,Yes
698,120228,Senior,GCOE,,CS+Crop Sciences,,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
699,120231,Freshman,AHS,,Kinesiology,,,,Business,Leadership Studies,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
700,120228,Freshman,MEDIA,,Media & Cinema Studies,,,,Business,Informatics,,,,,Gies,0,0,0,0,0,0,0,No
701,120151,Junior,GCOE,,Engineering Mechanics,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
702,120155,Junior,LAS,,Biochemistry,,,,,,,,120201.0,120161.0,Other,0,0,0,0,0,0,0,No
703,120231,Sophomore,ACES,,Natural Resources & Environmental Sciences,,,,,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
704,120161,Senior,LER,,Labor & Employment Relations,,,,,,,,120161.0,120201.0,Other,0,1,0,0,0,0,0,Yes
705,120151,Senior,LAS,,Philosophy,,,,,Informatics,,,120201.0,,Gies,0,0,0,0,0,0,0,No
706,120231,Sophomore,LAS,,Political Science,,,,Business,,,,120201.0,,Other,0,0,0,0,0,0,0,No
707,120221,Freshman,GCOE,,Bioengineering,,,,Business,,,,,,Other,0,0,0,0,0,1,0,Yes
708,120178,Senior,LAS,,Molecular & Cellular Biology,,,,,,,,120221.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
709,120231,Senior,GCOE,,CS+Geography & GIS,,,,Business,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
710,120178,Freshman,LAS,,Italian,,,,Business,,,,120161.0,120231.0,Other,0,0,0,0,0,0,0,No
711,120201,Graduate,LAS,,Biology,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
712,120221,Senior,DGS,,Undeclared (Division of General Studies),,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
713,120178,Sophomore,LAS,,German,,,,,Statistics,,,,,Other,0,0,0,0,0,0,0,No
714,120221,Senior,LAS,,Molecular & Cellular Biology,,,,Business,,,,120178.0,,Other,0,0,0,0,0,0,0,No
715,120161,Freshman,GRAD,,Graduate Studies,,,,,Communication,,,,,Gies,0,0,0,0,0,0,0,No
716,120178,Senior,LAS,,Religion,,,,Business,Leadership Studies,,,,120201.0,Other,0,0,0,0,0,0,0,No
717,120201,Freshman,GCOE,,CS+Crop Sciences,,,,,,,,120221.0,120161.0,Gies,0,0,0,0,0,0,0,No
718,120231,Senior,VetMed,,Veterinary Medicine (Preveterinary/Undergrad),,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
719,120161,Senior,BUS,,Marketing,,,,,,,,120178.0,120201.0,Other,0,0,1,0,0,0,0,Yes
720,120178,Sophomore,LAS,,East Asian Languages & Cultures,,,,,,,,,,Other,0,0,0,0,0,0,0,No
721,120228,Freshman,EDUC,,Elementary Education,,,,,,,,120201.0,,BM-NEW,0,0,0,0,0,0,0,No
722,120161,Sophomore,FAA,,Art Education,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
723,120228,Senior,GCOE,,CS+Geography & GIS,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
724,120155,Graduate,BUS,,Information Systems,,,,,,,,,,Other,0,1,0,0,1,1,0,Yes
725,120231,Graduate,FAA,,Theatre,,,,,,,,,120161.0,Other,0,0,0,0,0,0,0,No
726,120161,Sophomore,BUS,,Operations Management,,,,Business,Communication,,,,,BM-NEW,0,0,0,0,0,0,0,No
727,120231,Freshman,ACES,,Natural Resources & Environmental Sciences,,,,Business,,,,120178.0,,Other,0,0,0,0,0,0,0,No
728,120161,Graduate,GCOE,,CS+Philosophy,,,,,,,,120201.0,120231.0,Other,0,0,0,0,0,0,0,No
729,120151,Sophomore,EDUC,,Learning & Education Studies,,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
730,120155,Sophomore,LAS,,Classics,,,,,,,,120151.0,,Other,0,0,0,0,0,0,0,No
731,120161,Junior,GCOE,,Industrial Engineering,,,,,,,,120161.0,,BM-NEW,0,1,0,1,0,0,0,Yes
732,120221,Senior,FAA,,Music Composition,,,,,,,,,,Gies,0,0,0,0,0,0,0,No
733,120178,Sophomore,BUS,,Supply Chain Management,,,,Business,,,,120201.0,120201.0,Other,0,1,0,1,0,0,0,Yes
734,120201,Freshman,EDUC,,Elementary Education,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
735,120221,Graduate,LAS,,Spanish,,,,,,,,120161.0,120231.0,Other,0,0,0,0,0,0,0,No
736,120178,Junior,DGS,,Undeclared (Division of General Studies),,,,,Communication,,,120221.0,,Other,0,0,0,0,0,0,0,No
737,120231,Junior,LAS,,Geography & GIS,,,,,Informatics,,,,120201.0,Other,0,0,1,0,0,0,0,Yes
738,120151,Freshman,LAS,,Biology,,,,,,,,120151.0,,BM-RETURNING,0,0,0,0,0,0,0,No
739,120161,Freshman,iSchool,,Information Sciences + X,,,,,,,,120201.0,,BM-NEW,0,0,0,0,0,0,0,No
740,120228,Senior,ACES,,Food Science & Human Nutrition,,,,,,,,120178.0,,Other,0,0,0,0,0,1,0,Yes
741,120151,Sophomore,LAS,,Arabic,,,,,Communication,,,,,Other,0,0,0,0,0,0,0,No
742,120201,Sophomore,LAS,,Political Science,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
743,120161,Sophomore,GCOE,,Civil Engineering,,,,,,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
744,120161,Senior,BUS,,Finance,,,,,Statistics,,,120201.0,,BM-RETURNING,0,0,0,0,1,0,0,Yes
745,120201,Sophomore,FAA,,Architectural Studies,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
746,120161,Sophomore,DGS,,Undeclared (Division of General Studies),,,,,Leadership Studies,,,,120161.0,Other,0,0,0,0,0,0,0,No
747,120155,Freshman,GCOE,,Environmental Engineering,,,,Business,Leadership Studies,,,120178.0,,Other,0,0,0,0,0,0,0,No
748,120178,Freshman,FAA,,Landscape Architecture,,,,,,,,,,Other,0,0,0,0,0,0,0,No
749,120178,Freshman,LAS,,East Asian Languages & Cultures,,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
750,120228,Junior,MEDIA,,Journalism,,,,,Communication,,,,120201.0,Other,0,0,0,0,1,0,0,Yes
751,120178,Freshman,LAS,,Linguistics,,,,,Statistics,,,120151.0,,BM-NEW,0,0,0,0,0,0,0,No
752,120161,Sophomore,BUS,,Accountancy,,,,Business,,,,120221.0,,Other,1,0,1,0,0,0,0,Yes
753,120201,Junior,LAS,,Molecular & Cellular Biology,,,,,,,,,,Other,0,0,0,0,0,0,0,No
754,120178,Senior,AHS,,Interdisciplinary Health Sciences,,,,,Communication,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
755,120231,Freshman,GRAD,,Graduate Studies,,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
756,120151,Sophomore,ACES,,Food Science & Human Nutrition,,,,,,,,,,Other,0,0,0,0,0,0,0,No
757,120231,Sophomore,GRAD,,Graduate Studies,,,,Business,Leadership Studies,,,,120161.0,Other,0,0,0,0,0,0,0,No
758,120228,Senior,LER,,Labor & Employment Relations,,,,,Communication,,,120151.0,,BM-NEW,0,0,0,0,0,0,0,No
759,120151,Sophomore,DGS,,Undeclared (Division of General Studies),,,,,Leadership Studies,,,,,Other,0,0,0,0,0,0,0,No
760,120178,Graduate,LAS,,Global Studies,,,,Business,,,,,,Other,1,0,0,0,0,0,0,Yes
761,120178,Senior,GCOE,,Materials Science & Engineering,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
762,120161,Senior,BUS,,Accountancy,,,,,,,,120201.0,,BM-NEW,0,0,0,0,1,1,0,Yes
763,120151,Senior,LAS,,Italian,,,,Business,Informatics,,,120221.0,120161.0,Other,0,0,0,0,0,0,0,No
764,120221,Junior,BUS,,Finance,,,,Business,,,,,,BM-NEW,0,1,0,0,1,0,0,Yes
765,120231,Junior,GRAD,,Graduate Studies,,,,Business,,,,120178.0,,BM-NEW,0,0,0,0,0,0,0,No
766,120221,Freshman,iSchool,,Information Sciences,,,,Business,,,,120201.0,120201.0,Other,0,0,0,0,0,0,0,No
767,120161,Junior,ACES,,Human Development & Family Studies,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
768,120161,Junior,ACES,,Food Science & Human Nutrition,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
769,120231,Freshman,LAS,,Classics,,,,Business,,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
770,120151,Senior,GCOE,,CS+Geography & GIS,,,,,,,,120151.0,,Other,0,0,0,0,0,0,0,No
771,120151,Sophomore,LAS,,Creative Writing,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
772,120155,Sophomore,GCOE,,Civil Engineering,,,,Business,Leadership Studies,,,120178.0,120201.0,Other,0,0,0,0,0,0,0,No
773,120221,Freshman,GCOE,,Mechanical Engineering,,,,Business,,,,120201.0,120201.0,Other,0,0,0,0,0,0,0,No
774,120201,Sophomore,LAS,,Political Science,,,,,,,,120161.0,,Other,0,0,0,0,0,0,0,No
775,120155,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
776,120201,Freshman,DGS,,Undeclared (Division of General Studies),,,,,,,,120151.0,,Other,0,0,0,0,0,0,0,No
777,120201,Freshman,EDUC,,Learning & Education Studies,,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
778,120151,Junior,SSW,,Social Work,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
779,120201,Junior,MEDIA,,Media & Cinema Studies,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
780,120221,Junior,GCOE,,"Nuclear, Plasma & Radiological Eng",,,,,Communication,,,120178.0,,Other,0,0,0,0,0,0,0,No
781,120178,Senior,EDUC,,Elementary Education,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
782,120155,Senior,DGS,,Undeclared (Division of General Studies),,,,,Communication,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
783,120151,Sophomore,GCOE,,CS+Chemistry,,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
784,120231,Freshman,FAA,,Landscape Architecture,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
785,120155,Junior,LAS,,Biochemistry,,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
786,120221,Freshman,LAS,,History,,,,Business,,,,120161.0,120231.0,Other,0,0,0,0,0,0,0,No
787,120178,Graduate,BUS,,Information Systems,,,,Business,,,,120178.0,,Other,1,1,0,0,0,0,0,Yes
788,120155,Junior,LAS,,English,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
789,120221,Freshman,GCOE,,CS+Philosophy,,,,,,,,,,Other,0,0,0,0,0,0,0,No
790,120228,Senior,BUS,,Supply Chain Management,,,,,Communication,,,,120231.0,BM-NEW,0,0,0,0,1,0,0,Yes
791,120231,Junior,LAS,,African American Studies,,,,,,,,,,Other,0,0,0,0,0,0,0,No
792,120178,Junior,ACES,,Crop Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
793,120231,Senior,BUS,,Operations Management,,,,Business,,,,120221.0,,Other,0,0,0,0,0,0,0,No
794,120151,Junior,BUS,,Business Analytics,,,,,,,,120151.0,120201.0,Other,0,1,0,0,1,0,0,Yes
795,120221,Junior,GCOE,,Computer Engineering,,,,,Communication,,,,120161.0,BM-RETURNING,0,0,0,0,0,1,0,Yes
796,120201,Freshman,GCOE,,Aerospace Engineering,,,,,Statistics,,,,,Other,0,0,0,0,0,0,0,No
797,120231,Sophomore,EDUC,,Early Childhood Education,,,,,,,,,,BM-RETURNING,0,0,0,0,1,0,0,Yes
798,120178,Freshman,BUS,,Operations Management,,,,,,,,,,Other,0,0,0,0,0,0,0,No
799,120228,Junior,ACES,,Agri-Accounting,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
800,120221,Sophomore,BUS,,Business Analytics,,,,Business,Communication,,,,,Other,0,0,0,1,0,0,0,Yes
801,120155,Senior,BUS,,Operations Management,,,,,,,,120178.0,120201.0,Gies,0,1,0,1,0,1,0,Yes
802,120178,Freshman,LAS,,Linguistics,,,,,Informatics,,,,120161.0,Other,0,0,0,0,0,0,0,No
803,120201,Junior,BUS,,Strategic Business Development,,,,,,,,,120231.0,Other,0,0,1,0,1,0,0,Yes
804,120201,Freshman,CIMED,,Medicine (Premed/Undergrad),,,,Business,Leadership Studies,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
805,120155,Freshman,iSchool,,Information Sciences + X,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
806,120231,Freshman,ACES,,Agri-Accounting,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
807,120231,Freshman,ACES,,Agricultural & Consumer Economics,,,,,,,,,,Other,0,0,0,0,0,1,0,Yes
808,120161,Senior,GCOE,,CS+Geography & GIS,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
809,120201,Junior,MEDIA,,Advertising,,,,Business,,,,,120201.0,Gies,0,0,0,0,0,0,0,No
810,120151,Junior,LAS,,Psychology,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,1,No
811,120231,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
812,120178,Senior,MEDIA,,Media & Cinema Studies,,,,Business,,,,,120201.0,Other,0,0,0,0,0,0,0,No
813,120151,Sophomore,EDUC,,Special Education,,,,,,,,,,Gies,0,0,1,0,0,0,0,Yes
814,120228,Junior,BUS,,Operations Management,,,,Business,Leadership Studies,,,,,BM-NEW,0,0,0,0,0,0,0,No
815,120161,Junior,DGS,,Undeclared (Division of General Studies),,,,Business,Leadership Studies,,,120201.0,120231.0,Other,0,0,0,0,0,0,0,No
816,120161,Freshman,BUS,,Marketing,,,,Business,Communication,,,,,Other,0,0,1,0,0,1,0,Yes
817,120231,Senior,BUS,,Marketing,,,,,Communication,,,120178.0,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
818,120155,Sophomore,GCOE,,Aerospace Engineering,,,,,Leadership Studies,,,,120231.0,BM-NEW,0,0,0,0,0,0,0,No
819,120221,Junior,ACES,,Food Science & Human Nutrition,,,,Business,Leadership Studies,,,120161.0,,Other,0,0,0,0,0,0,0,No
820,120155,Sophomore,EDUC,,Elementary Education,,,,,,,,,,Other,0,0,0,0,0,0,0,No
821,120221,Sophomore,LER,,Labor & Employment Relations,,,,,Communication,,,,,Other,0,0,0,0,0,0,0,No
822,120161,Senior,LAS,,History,,,,Business,,,,120161.0,,Other,0,0,0,0,0,0,0,No
823,120151,Junior,MEDIA,,Journalism,,,,,Informatics,,,120161.0,,BM-RETURNING,0,0,0,0,0,0,0,No
824,120178,Freshman,GRAD,,Graduate Studies,,,,Business,Informatics,,,,120161.0,Other,0,0,0,0,0,0,0,No
825,120155,Junior,ACES,,Crop Sciences,,,,,Leadership Studies,,,,120231.0,Gies,0,0,0,0,0,0,0,No
826,120231,Graduate,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,,Informatics,,,,,Other,0,0,0,0,0,0,0,No
827,120178,Sophomore,FAA,,Architectural Studies,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
828,120228,Sophomore,GCOE,,CS+Astronomy,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
829,120201,Freshman,EDUC,,Special Education,,,,Business,,,,,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
830,120178,Senior,GCOE,,CS+Statistics,,,,,,,,,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
831,120155,Freshman,BUS,,Accountancy,,,,,Leadership Studies,,,,120201.0,BM-RETURNING,0,1,0,1,0,0,0,Yes
832,120161,Junior,LAS,,Chemistry,,,,Business,,,,120201.0,,Gies,1,0,0,0,0,0,0,Yes
833,120201,Senior,DGS,,Undeclared (Division of General Studies),,,,,,,,120151.0,120161.0,Gies,0,0,0,0,0,0,1,No
834,120151,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,Leadership Studies,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
835,120221,Senior,SSW,,Social Work,,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
836,120231,Junior,LAS,,African American Studies,,,,,,,,120161.0,120201.0,Other,0,0,0,0,0,0,0,No
837,120231,Senior,LAS,,Neuroscience,,,,,,,,120151.0,120231.0,Other,0,0,0,0,0,0,0,No
838,120221,Senior,GCOE,,CS+Geography & GIS,,,,Business,,,,120178.0,,Other,0,0,0,0,0,0,0,No
839,120231,Freshman,ACES,,Animal Sciences,,,,,,,,,120201.0,Other,0,0,0,0,0,0,0,No
840,120231,Senior,LAS,,Actuarial Science,,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
841,120228,Junior,LAS,,Statistics,,,,Business,Informatics,,,120178.0,,Other,0,0,0,0,0,0,0,No
842,120178,Sophomore,FAA,,Architecture,,,,,Communication,,,120221.0,,BM-NEW,0,0,0,0,0,0,0,No
843,120155,Senior,LAS,,Global Studies,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
844,120151,Freshman,GRAD,,Graduate Studies,,,,Business,Communication,,,,120201.0,Other,0,0,0,0,0,0,0,No
845,120201,Graduate,DGS,,Undeclared (Division of General Studies),,,,,,,,120161.0,120201.0,Other,0,0,0,0,0,0,0,No
846,120201,Junior,FAA,,Architectural Studies,,,,,,,,120178.0,,Other,0,0,0,0,0,0,0,No
847,120228,Freshman,LAS,,Religion,,,,,,,,,120201.0,BM-NEW,0,0,0,0,0,0,0,No
848,120161,Senior,LAS,,Italian,,,,,,,,,,Other,0,0,0,0,0,0,0,No
849,120178,Graduate,LAS,,Physics,,,,Business,,,,120201.0,,BM-RETURNING,0,1,0,0,0,0,0,Yes
850,120201,Junior,AHS,,Speech & Hearing Science,,,,,,,,120201.0,120231.0,Other,0,0,0,0,0,0,0,No
851,120151,Freshman,GRAD,,Graduate Studies,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
852,120178,Freshman,BUS,,Strategic Business Development,,,,,,,,120221.0,,Other,1,1,0,0,0,0,0,Yes
853,120161,Sophomore,BUS,,Marketing,,,,Business,,,,120201.0,120231.0,Other,0,0,1,0,1,0,0,Yes
854,120231,Junior,GCOE,,CS+Astronomy,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
855,120155,Senior,BUS,,Marketing,,,,Business,Leadership Studies,,,,,Other,0,0,1,0,0,1,0,Yes
856,120228,Junior,LAS,,Astronomy,,,,,,,,120201.0,,Other,0,0,0,0,0,0,0,No
857,120151,Senior,EDUC,,Early Childhood Education,,,,,,,,,120201.0,Other,0,0,0,0,0,0,1,No
858,120155,Sophomore,GRAD,,Graduate Studies,,,,Business,Leadership Studies,,,,120161.0,Other,0,0,0,0,0,0,0,No
859,120161,Junior,LAS,,Biology,,,,,,,,,,Other,0,0,0,0,0,0,0,No
860,120155,Sophomore,LAS,,History,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
861,120161,Freshman,AHS,,Community Health,,,,Business,,,,120201.0,120161.0,Other,0,0,0,0,0,0,0,No
862,120161,Junior,GCOE,,CS+Crop Sciences,,,,Business,Statistics,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
863,120201,Graduate,LAS,,Biochemistry,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
864,120228,Freshman,GCOE,,Aerospace Engineering,,,,Business,Informatics,,,,,BM-RETURNING,0,0,0,1,0,0,0,Yes
865,120221,Sophomore,GCOE,,CS+Philosophy,,,,Business,,,,120221.0,,BM-RETURNING,0,0,0,0,0,0,0,No
866,120161,Junior,DGS,,Undeclared (Division of General Studies),,,,Business,Statistics,,,,,Other,0,0,0,0,0,0,0,No
867,120161,Senior,BUS,,Marketing,,,,Business,,,,,120231.0,Other,0,0,1,0,0,0,0,Yes
868,120155,Sophomore,GCOE,,Computer Science,,,,,,,,,120201.0,Gies,0,0,0,0,0,0,0,No
869,120201,Junior,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
870,120155,Sophomore,iSchool,,Information Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
871,120161,Sophomore,GRAD,,Graduate Studies,,,,Business,,,,120151.0,,Other,0,0,0,0,0,0,0,No
872,120155,Junior,LAS,,Geology,,,,,Communication,,,,,Other,0,0,0,0,0,0,0,No
873,120221,Senior,AHS,,Kinesiology,,,,Business,,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
874,120151,Sophomore,LAS,,Geology,,,,,,,,,,Other,0,1,0,0,0,0,0,Yes
875,120155,Senior,ACES,,Animal Sciences,,,,,Informatics,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
876,120221,Senior,MEDIA,,Journalism,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
877,120155,Sophomore,DGS,,Undeclared (Division of General Studies),,,,,,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
878,120155,Sophomore,ACES,,Agri-Accounting,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
879,120178,Sophomore,MEDIA,,Media & Cinema Studies,,,,Business,,,,,,Gies,0,0,0,0,0,0,0,No
880,120161,Junior,LAS,,Geology,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
881,120155,Junior,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,Business,,,,120161.0,120231.0,Other,0,0,0,0,0,0,0,No
882,120151,Senior,BUS,,Operations Management,,,,,,,,120221.0,,Other,0,1,0,0,1,0,0,Yes
883,120231,Senior,FAA,,Art History,,,,,,,,,,Other,0,0,0,0,0,0,1,No
884,120228,Graduate,LAW,,Law (Undergrad Non-Degree/Pre-Law),,,,,,,,,120201.0,Gies,0,0,0,0,1,0,0,Yes
885,120151,Sophomore,VetMed,,Veterinary Medicine (Preveterinary/Undergrad),,,,,Communication,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
886,120201,Senior,GCOE,,Materials Science & Engineering,,,,,,,,,120231.0,BM-NEW,0,0,0,0,0,0,1,No
887,120155,Senior,LAS,,History,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
888,120228,Junior,LAS,,Religion,,,,Business,,,,,,Other,0,0,0,0,0,0,0,No
889,120221,Freshman,GCOE,,Computer Science,,,,,Leadership Studies,,,120201.0,,BM-NEW,0,0,0,0,0,0,0,No
890,120228,Sophomore,EDUC,,Elementary Education,,,,,Statistics,,,,,Other,0,0,0,0,0,0,0,No
891,120221,Junior,BUS,,Accountancy,,,,Business,,,,120178.0,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
892,120161,Junior,BUS,,Supply Chain Management,,,,,,,,120178.0,,Other,1,0,0,0,0,0,0,Yes
893,120221,Senior,ACES,,Natural Resources & Environmental Sciences,,,,,,,,,,Other,0,0,0,0,0,0,0,No
894,120201,Senior,ACES,,Crop Sciences,,,,,,,,120178.0,,BM-RETURNING,0,0,0,0,0,0,0,No
895,120228,Graduate,FAA,,Architecture,,,,,,,,,,Other,0,0,0,0,0,0,0,No
896,120161,Senior,DGS,,Undeclared (Division of General Studies),,,,Business,,,,,,BM-NEW,0,0,0,0,1,0,0,Yes
897,120231,Sophomore,EDUC,,Special Education,,,,Business,Informatics,,,120221.0,120231.0,Other,1,0,0,0,0,0,0,Yes
898,120155,Freshman,LAS,,Mathematics,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
899,120221,Senior,LAS,,"Earth, Society & Environmental Sustainability",,,,,,,,,,Other,0,0,0,1,0,0,0,Yes
900,120178,Freshman,DGS,,Undeclared (Division of General Studies),,,,Business,Statistics,,,,,Other,0,0,0,0,0,0,0,No
901,120161,Sophomore,BUS,,Finance,,,,,,,,120221.0,,Other,1,0,0,0,0,1,0,Yes
902,120161,Freshman,AHS,,Kinesiology,,,,,,,,120221.0,,Other,0,0,0,0,0,0,0,No
903,120155,Freshman,LAS,,History,,,,Business,,,,120178.0,,Gies,0,0,0,0,0,0,0,No
904,120178,Senior,LAS,,Biochemistry,,,,Business,,,,120151.0,120201.0,Gies,0,0,0,0,0,0,0,No
905,120231,Senior,MEDIA,,Media & Cinema Studies,,,,,Informatics,,,,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
906,120161,Junior,LAS,,Astronomy,,,,Business,,,,120221.0,,BM-RETURNING,0,0,0,0,0,0,0,No
907,120221,Sophomore,LAS,,Arabic,,,,Business,,,,,120161.0,Other,0,0,0,0,0,0,0,No
908,120228,Senior,LAS,,Arabic,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
909,120161,Freshman,DGS,,Undeclared (Division of General Studies),,,,,,,,,,Other,0,0,0,0,0,0,0,No
910,120231,Sophomore,GCOE,,Agricultural & Biological Engineering,,,,,,,,,,BM-NEW,0,0,0,0,0,0,0,No
911,120231,Junior,SSW,,Social Work,,,,Business,,,,,,BM-RETURNING,0,1,0,0,0,0,0,Yes
912,120178,Senior,LAS,,History,,,,,,,,120161.0,,BM-RETURNING,0,0,0,0,0,1,0,Yes
913,120178,Senior,LAS,,African American Studies,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
914,120151,Senior,GCOE,,Industrial Engineering,,,,,,,,,120231.0,Other,0,0,0,0,0,0,0,No
915,120228,Freshman,LAS,,French,,,,,Communication,,,,,Other,0,0,0,0,0,1,0,Yes
916,120228,Freshman,LAS,,Comparative Literature,,,,,,,,,,Other,0,0,0,0,0,0,0,No
917,120155,Senior,BUS,,Operations Management,,,,Business,,,,120221.0,,Other,0,0,0,0,1,1,0,Yes
918,120228,Junior,BUS,,Finance,,,,Business,,,,,120161.0,BM-RETURNING,0,0,0,0,0,0,0,No
919,120151,Junior,GCOE,,CS+Geography & GIS,,,,Business,,,,120201.0,120161.0,BM-NEW,0,1,0,0,0,0,0,Yes
920,120228,Senior,GCOE,,CS+Linguistics,,,,Business,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
921,120221,Senior,MEDIA,,Advertising,,,,,,,,,120231.0,Other,0,0,0,0,0,0,0,No
922,120161,Senior,ACES,,Animal Sciences,,,,Business,Statistics,,,120201.0,120231.0,BM-RETURNING,0,0,0,0,0,0,0,No
923,120161,Junior,BUS,,Strategic Business Development,,,,,,,,,120161.0,BM-NEW,0,1,0,0,1,0,0,Yes
924,120221,Senior,ACES,,Food Science & Human Nutrition,,,,,,,,120161.0,,Gies,0,0,0,0,0,0,0,No
925,120231,Freshman,AHS,,Interdisciplinary Health Sciences,,,,Business,,,,,,BM-NEW,0,0,0,0,0,0,0,No
926,120228,Graduate,GCOE,,CS+Chemistry,,,,,,,,,,BM-RETURNING,0,0,0,0,0,0,0,No
927,120201,Junior,FAA,,Music Technology,,,,,Communication,,,,120231.0,BM-NEW,0,0,0,0,0,0,0,No
928,120161,Senior,FAA,,Music,,,,,,,,,,Other,0,0,0,0,0,0,0,No
929,120151,Freshman,ACES,,Human Development & Family Studies,,,,,,,,,120201.0,BM-RETURNING,0,0,0,0,0,0,0,No
